parameter,sensitivity,mean,q5,q95
mu,0,18.6541826,16.957925000000003,20.430015
mu,1,17.5419641,16.630415,18.464485
mu,2,17.9943627,17.169469999999997,18.887114999999998
mu,3,18.5875299,17.77386,19.38158
mu,4,18.6360194,17.923255,19.367155
mu,5,18.0493102,17.433574999999998,18.67523
mu,6,18.3054356,17.676365,18.919165000000003
mu,7,18.3363055,17.77309,18.882895
mu,8,18.6302396,17.856185,19.427114999999997
mu,9,18.9007868,18.243380000000002,19.59623
mu,10,19.2740541,18.783450000000002,19.773120000000002
mu,11,18.8713402,18.25783,19.447705
mu,12,19.7842048,19.341945,20.23885
mu,13,19.1486826,18.71813,19.59329
mu,14,19.6612834,19.087035,20.223840000000003
mu,15,19.5988851,19.038365,20.179785
mu,16,19.5244771,18.820995,20.18676
mu,17,20.2833416,19.710265,20.859130000000004
mu,18,20.3491832,19.8556,20.86399
mu,19,20.6251694,20.156615000000002,21.093624999999996
mu,20,21.2396619,20.802075,21.691615000000002
mu,21,22.6360802,22.26338,22.989535
mu,22,23.2934494,22.93007,23.646485
mu,23,24.8298136,24.570589999999996,25.101955000000004
mu,24,26.0668843,25.774565,26.353540000000002
mu,25,26.8537847,26.712865,26.9922
mu,26,27.8796719,27.74649,28.015205
mu,27,29.1578552,29.042485,29.27573
mu,28,30.3113845,30.227095000000002,30.395915000000002
mu,29,31.3789206,31.322595,31.43591
mu,30,31.5036838,31.46868,31.541114999999998
mu,31,31.9633641,31.881689999999995,32.039245
mu,32,32.9620211,32.833594999999995,33.091710000000006
mu,33,34.1218659,33.891875000000006,34.337215
mu,34,34.5359411,34.068905,35.00203
mu,35,35.5854863,35.02631,36.107295
sigma,0,0.52757829,0.35789380000000004,0.75813485
sigma,1,0.5324544,0.41036985000000004,0.6952271499999999
sigma,2,0.494460963,0.3875769,0.62929395
sigma,3,0.519587715,0.40060530000000005,0.6714063999999998
sigma,4,0.532998046,0.42361594999999996,0.6642949499999999
sigma,5,0.543251592,0.42455424999999997,0.6932650999999999
sigma,6,0.620627221,0.46655585,0.8201938
sigma,7,0.686020271,0.5270130500000001,0.88330765
sigma,8,0.908510795,0.6967006,1.1538459999999997
sigma,9,1.160462847,0.92515045,1.4426455
sigma,10,1.340571951,1.1068594999999999,1.609552
sigma,11,1.57109747,1.2894910000000002,1.873903
sigma,12,1.69189687,1.364317,2.0592619999999995
sigma,13,1.85252444,1.4970219999999999,2.2648315
sigma,14,2.79343281,2.1510595,3.5437384999999995
sigma,15,3.49228696,2.8247245,4.2747744999999995
sigma,16,4.74658504,3.839037,5.736028999999999
sigma,17,5.3726480500000005,4.488692499999999,6.3341080000000005
sigma,18,5.12464491,4.493466,5.7755795
sigma,19,6.13017769,5.4225525,6.886398499999999
sigma,20,5.03505177,4.319706,5.788748999999999
sigma,21,5.4592373,4.8109195,6.144203999999999
sigma,22,5.43815374,4.864039,6.0551
sigma,23,3.96231928,3.4727675,4.5184095
sigma,24,3.34122215,2.8064495,3.93922
sigma,25,2.85993451,2.6012844999999998,3.1368655
sigma,26,2.7812083,2.5483755,3.0121415
sigma,27,2.57090551,2.416252,2.724653
sigma,28,2.18162152,2.071629,2.294208
sigma,29,0.862772692,0.7479031,0.9892768
sigma,30,0.677850905,0.6403243,0.7186359999999999
sigma,31,0.601389994,0.56966555,0.635354
sigma,32,1.0676724930000001,0.9250531000000001,1.236442
sigma,33,1.58968385,1.3624095,1.8247189999999998
sigma,34,1.5817192,1.2582435,1.9551309999999997
sigma,35,2.00898562,1.4695314999999998,2.62616
lamda,0,0.856487638,0.80594855,0.8937828999999999
lamda,1,0.846765473,0.8190778,0.8700615500000001
lamda,2,0.850606444,0.8256275,0.87426055
lamda,3,0.773001019,0.74002465,0.80330985
lamda,4,0.763949882,0.7336906,0.79135375
lamda,5,0.750424636,0.71744015,0.7827601999999999
lamda,6,0.727664993,0.6956486500000001,0.7572259499999999
lamda,7,0.658164568,0.6181872,0.6956795499999999
lamda,8,0.668463422,0.6390668,0.6963382499999999
lamda,9,0.62829304,0.59359725,0.66404335
lamda,10,0.615789492,0.5885997999999999,0.63936165
lamda,11,0.565381343,0.5347358,0.5952527999999999
lamda,12,0.540280732,0.5109921500000001,0.56869905
lamda,13,0.489101299,0.4584405,0.5200224999999999
lamda,14,0.497416494,0.46108555000000007,0.5330266499999999
lamda,15,0.410588533,0.37241825,0.4482626
lamda,16,0.358845637,0.32285195,0.39825545
lamda,17,0.351049769,0.31583360000000005,0.38639009999999996
lamda,18,0.260937672,0.23271175,0.2915986
lamda,19,0.234512265,0.20170735,0.26911654999999995
lamda,20,0.223836454,0.19546480000000002,0.2533138
lamda,21,0.223628666,0.20001975,0.2483477
lamda,22,0.211927067,0.18675595,0.2395449
lamda,23,0.175456444,0.15520089999999997,0.1965222
lamda,24,0.193285253,0.17531044999999998,0.21404459999999997
lamda,25,0.135951309,0.11955855,0.1545202
lamda,26,0.0858151821,0.07220009499999999,0.10123585
lamda,27,0.0627762451,0.051724494999999995,0.07623938
lamda,28,0.0608872682,0.051243455,0.07191439999999999
lamda,29,0.0972872476,0.09053420000000001,0.10437235
lamda,30,0.0493694648,0.043193195,0.056385715
lamda,31,0.0179932251,0.014237260000000002,0.022655535
lamda,32,0.0125199249,0.0096120965,0.016796195
lamda,33,0.01263017127,0.009384176000000001,0.017671809999999996
lamda,34,0.01268270526,0.009067345,0.019437994999999996
lamda,35,0.01249070065,0.008704705500000002,0.019766449999999998
asym,0,0.1435123637,0.1062171,0.19405145
asym,1,0.153234527,0.12993845,0.18092219999999998
asym,2,0.149393556,0.12573945,0.17437249999999999
asym,3,0.226998981,0.19669015,0.25997535
asym,4,0.236050118,0.20864625,0.2663094
asym,5,0.249575364,0.21723979999999998,0.28255985
asym,6,0.272335007,0.24277405000000002,0.30435135
asym,7,0.341835432,0.30432044999999996,0.38181279999999995
asym,8,0.331536578,0.30366175,0.3609332
asym,9,0.37170696,0.33595664999999997,0.40640275
asym,10,0.384210508,0.36063835,0.4114002
asym,11,0.434618657,0.4047472,0.46526419999999996
asym,12,0.459719268,0.43130095,0.48900784999999997
asym,13,0.510898701,0.4799775,0.5415594999999999
asym,14,0.502583506,0.46697334999999995,0.53891445
asym,15,0.589411467,0.5517373999999999,0.6275817499999999
asym,16,0.641154363,0.60174455,0.67714805
asym,17,0.648950231,0.6136098999999999,0.6841664
asym,18,0.739062328,0.7084014,0.76728825
asym,19,0.765487735,0.73088345,0.7982926499999999
asym,20,0.776163546,0.7466862,0.8045352000000001
asym,21,0.776371334,0.7516522999999999,0.7999802500000001
asym,22,0.788072933,0.7604551,0.81324405
asym,23,0.824543556,0.8034778000000001,0.8447991
asym,24,0.806714747,0.7859554000000001,0.82468955
asym,25,0.864048691,0.8454798,0.88044145
asym,26,0.914184807,0.89876415,0.9278001999999999
asym,27,0.937223757,0.9237609,0.9482752
asym,28,0.939112741,0.9280856999999999,0.94875645
asym,29,0.902712758,0.8956276499999999,0.9094656
asym,30,0.950630526,0.94361445,0.9568068
asym,31,0.98200678,0.97734445,0.98576285
asym,32,0.987480074,0.9832035,0.99038755
asym,33,0.98736984,0.9823278,0.9906162500000001
asym,34,0.987317283,0.9805618,0.9909327
asym,35,0.987509294,0.98023305,0.9912953
